learning dataset is:
tensor([[ 2.1000e+01,  2.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        140.,  71., 235., 601., 347., 775., 668., 693., 505., 133.,  49., 501.,
        429., 659., 519.,  99., 441., 166., 555., 409., 445., 210., 209., 175.,
        602., 504., 712., 396.,  93., 160., 144., 494., 666., 111., 514., 645.,
        134., 523., 749., 760., 745., 559.,  13., 339., 478., 513., 206., 765.,
        719.,  22., 506., 185., 346., 132., 764., 609.,  58., 740., 778., 400.,
        438., 247., 411., 138., 141., 589., 380., 724., 603.,  89., 489., 362.,
        648.,  56., 100., 291., 757., 636., 550., 618., 171., 174., 444., 657.,
        358.,  37., 248., 246.,  92., 554., 731.,  25., 322., 710., 129., 354.,
        200., 350., 777., 351., 598., 699., 251., 759., 484.,  11., 401., 460.,
        142., 221., 406., 107., 772., 563., 678.,  33.,  57., 260., 156., 303.,
        583., 301., 120., 725., 257., 323.,   5., 622., 586.,  78., 169., 391.,
        472., 767.,  17., 685., 191.,  97., 136., 124., 692., 215., 605., 219.,
        288., 761., 227., 726.,  88., 654.,  10.,  70., 549., 393.,  60., 420.,
        560., 193., 707., 509., 147., 493., 286., 311., 525., 208., 274., 632.,
        665., 613.,  76., 379., 474., 309., 701., 694., 510., 634., 408., 463.,
        723., 199., 776., 454., 387., 642., 453., 758.,  43., 536., 576., 616.,
        198.,  68.,  80., 621., 608., 236., 165., 660., 572.,  61., 417., 344.,
        413., 531., 163., 265.,  12., 715., 443., 551., 143., 459., 243., 230.,
        239.,   8., 762., 499., 266.,  46., 109., 381., 625.,  19., 574.,  52.,
        565.,  16., 646., 440., 704., 152., 770., 769., 101., 742., 597., 753.,
        476., 388., 373., 502., 375., 722., 252.,  26., 390., 341., 754., 439.,
        633., 606., 258.,  86., 556., 148., 376., 284., 151., 335.,   9., 653.,
        486., 581., 233., 751., 374., 146., 573., 416., 626., 756., 755., 748.,
        404.,  35.,  42., 106., 736., 652., 385., 190.,  82., 516.,  24., 316.,
        661., 181., 449., 532., 276., 768., 217., 145., 170., 282., 623., 448.,
        292., 159., 119., 649., 253., 207., 655., 117., 750., 721.,  54., 366.,
        370., 173., 130., 568.,  96.,  51., 254., 273., 471., 349., 518., 481.,
        714., 241., 461., 270., 611., 295., 211., 482., 691., 256., 123., 277.,
        542., 780., 629., 446., 781., 414., 234., 244., 545., 340., 686.,  85.,
        196., 283., 558., 711., 218., 673., 268., 599., 419., 700., 552., 569.,
        223., 557.,  69., 355., 575., 399., 680., 410., 591., 571., 184., 299.,
        164., 433., 189., 650., 432., 154., 255., 679., 457., 131., 430., 578.,
        492., 766.,  91., 318., 539., 197., 348., 307., 638., 329., 702., 517.,
         74., 294., 728., 670., 168., 264., 607., 314., 121., 524., 231., 564.,
        337., 114., 521., 267., 730., 620.,  72., 150., 547., 451., 297., 434.,
        732., 614., 503., 403., 671., 112., 149.,   3., 455., 628.,  98., 418.,
        658., 232., 222.,  87., 225., 115., 720., 553., 336., 319., 203., 491.,
        669., 261., 485., 125., 512.,  36., 464., 508., 394.,  53., 315.,  63.,
        139., 604., 293., 428., 102., 113., 639., 511.,  39.,   6., 458.,  47.,
        126., 368., 697., 561., 473., 384., 733., 487., 389., 187.,  21., 469.,
        534., 281., 178., 681., 468.,  41., 245.,  20., 647., 737., 186.,  38.,
        177., 734.], device='cuda:0')
layer index corresponding:
[('model_0_batch_normalization_15',), ('model_0_batch_normalization_36',), ('model_0_batch_normalization_185',), ('model_0_batch_normalization_138',), ('model_0_conv2d_157',), ('model_0_block8_5_ac',), ('model_0_conv2d_151',), ('model_0_batch_normalization_32',), ('model_0_batch_normalization_62',), ('model_0_batch_normalization_60',), ('model_0_activation_117',), ('model_0_batch_normalization_164',), ('model_0_activation_96',), ('model_0_conv2d_132',), ('model_0_block35_7_mixed',), ('model_0_block17_2_ac',), ('model_0_conv2d_53',), ('model_0_conv2d_124',), ('model_0_batch_normalization_174',), ('model_0_batch_normalization_129',), ('model_0_activation_87',), ('model_0_conv2d_59',), ('model_0_batch_normalization_142',), ('model_0_batch_normalization_14',), ('model_0_activation_150',), ('model_0_input_1',), ('model_0_activation_99',), ('model_0_conv2d_114',), ('sink',), ('model_0_batch_normalization_192',), ('model_0_batch_normalization_134',), ('model_0_batch_normalization_28',), ('model_0_block17_18',), ('model_0_activation_16',), ('model_0_activation_158',), ('model_0_activation_199',), ('model_0_conv2d_180',), ('model_0_batch_normalization_69',), ('model_0_activation_43',), ('model_0_activation_139',), ('model_0_activation_98',), ('model_0_activation_176',), ('model_0_conv2d_147',), ('model_0_activation_81',), ('model_0_batch_normalization_5',), ('model_0_conv2d_150',), ('model_0_block17_9_conv',), ('model_0_conv2d_57',), ('model_0_conv2d_7',), ('model_0_batch_normalization_198',), ('model_0_conv2d_110',), ('model_0_block8_8_mixed',), ('model_0_batch_normalization_59',), ('model_0_activation_118',), ('model_0_batch_normalization_71',), ('model_0_block35_4',), ('model_0_block35_8_mixed',), ('model_0_activation_171',), ('model_0_batch_normalization_144',), ('model_0_conv2d_72',), ('model_0_conv2d_181',), ('model_0_conv2d_115',), ('model_0_batch_normalization_110',), ('model_0_conv2d_162',), ('model_0_block35_3',), ('model_0_conv2d_5',), ('model_0_block17_7_conv',), ('model_0_block8_4_conv',), ('model_0_activation_3',), ('model_0_batch_normalization_151',), ('model_0_conv2d_50',), ('model_0_batch_normalization_125',), ('model_0_conv2d_125',), ('model_0_block17_19',), ('model_0_batch_normalization_163',), ('model_0_activation_83',), ('model_0_batch_normalization_107',), ('model_0_conv2d_30',), ('model_0_batch_normalization_53',), ('model_0_activation_14',), ('model_0_batch_normalization_66',), ('model_0_conv2d_201',), ('model_0_batch_normalization_155',), ('model_0_batch_normalization_85',), ('model_0_conv2d_43',), ('model_0_conv2d_79',), ('model_0_conv2d_163',), ('model_0_conv2d_188',), ('model_0_batch_normalization_169',), ('model_0_activation_152',), ('model_0_batch_normalization_33',), ('model_0_conv2d_46',), ('model_0_batch_normalization_54',), ('model_0_batch_normalization_172',), ('model_0_conv2d_28',), ('model_0_batch_normalization_40',), ('model_0_batch_normalization_147',), ('model_0_activation_181',), ('model_0_batch_normalization_136',), ('model_0_batch_normalization_78',), ('model_0_activation_32',), ('model_0_conv2d_42',), ('model_0_batch_normalization_72',), ('model_0_conv2d_102',), ('model_0_batch_normalization_83',), ('model_0_conv2d_55',), ('model_0_batch_normalization_82',), ('model_0_conv2d_107',), ('model_0_batch_normalization_1',), ('model_0_block17_20_mixed',), ('model_0_activation_90',), ('model_0_batch_normalization_149',), ('model_0_activation_106',), ('model_0_activation_21',), ('model_0_block35_10_ac',), ('model_0_block17_17_conv',), ('model_0_conv2d_3',), ('model_0_activation_49',), ('model_0_block17_11',), ('model_0_batch_normalization_133',), ('model_0_batch_normalization_67',), ('model_0_activation_86',), ('model_0_block8_2_ac',), ('model_0_conv2d_40',), ('model_0_batch_normalization_58',), ('model_0_conv2d_136',), ('model_0_block8_2',), ('model_0_conv2d_87',), ('model_0_block17_17',), ('model_0_block8_9_mixed',), ('model_0_batch_normalization_104',), ('model_0_activation_30',), ('model_0_batch_normalization_56',), ('model_0_block17_13_ac',), ('model_0_activation_143',), ('model_0_conv2d_127',), ('model_0_batch_normalization_181',), ('model_0_batch_normalization_22',), ('model_0_conv2d_113',), ('model_0_conv2d_4',), ('model_0_activation_69',), ('model_0_activation_48',), ('model_0_conv2d_126',), ('model_0_activation_111',), ('model_0_batch_normalization_200',), ('model_0_conv2d_137',), ('model_0_batch_normalization',), ('model_0_conv2d_48',), ('model_0_block8_7_conv',), ('model_0_batch_normalization_167',), ('model_0_batch_normalization_152',), ('model_0_activation_36',), ('model_0_batch_normalization_166',), ('model_0_conv2d_33',), ('model_0_block17_6_ac',), ('model_0_activation_66',), ('model_0_block17_3_conv',), ('model_0_batch_normalization_79',), ('model_0_block35_9_conv',), ('model_0_block17_4',), ('model_0_batch_normalization_146',), ('model_0_conv2d_54',), ('model_0_conv2d_27',), ('model_0_activation_76',), ('model_0_conv2d_39',), ('model_0_block35_8_ac',), ('model_0_activation_45',), ('model_0_activation_75',), ('model_0_batch_normalization_160',), ('model_0_conv2d_121',), ('model_0_conv2d_29',), ('model_0_activation_160',), ('model_0_activation_123',), ('model_0_conv2d_58',), ('model_0_batch_normalization_113',), ('model_0_batch_normalization_88',), ('model_0_activation_78',), ('model_0_batch_normalization_102',), ('model_0_batch_normalization_191',), ('model_0_batch_normalization_7',), ('model_0_conv2d_86',), ('model_0_activation_138',), ('model_0_conv2d_81',), ('model_0_activation_72',), ('model_0_batch_normalization_84',), ('model_0_batch_normalization_131',), ('model_0_activation_202',), ('model_0_conv2d_169',), ('model_0_block17_15',), ('model_0_conv2d_41',), ('model_0_activation_140',), ('model_0_activation_57',), ('model_0_block17_4_conv',), ('model_0_batch_normalization_137',), ('model_0_conv2d_62',), ('model_0_activation_85',), ('model_0_conv2d_51',), ('model_0_activation_97',), ('model_0_block35_6',), ('model_0_conv2d_178',), ('model_0_activation_195',), ('model_0_activation_151',), ('model_0_conv2d_47',), ('model_0_activation_166',), ('model_0_batch_normalization_196',), ('model_0_batch_normalization_106',), ('model_0_block8_3',), ('model_0_activation_153',), ('model_0_batch_normalization_86',), ('model_0_activation_186',), ('model_0_conv2d_65',), ('model_0_activation_65',), ('model_0_activation_20',), ('model_0_block8_8_conv',), ('model_0_batch_normalization_38',), ('model_0_conv2d_200',), ('model_0_batch_normalization_91',), ('model_0_activation_185',), ('model_0_batch_normalization_115',), ('model_0_conv2d_196',), ('model_0_conv2d_165',), ('model_0_activation_39',), ('model_0_activation_44',), ('model_0_activation_17',), ('model_0_block8_6_conv',), ('model_0_block8_3_mixed',), ('model_0_block8_7_ac',), ('model_0_batch_normalization_178',), ('model_0_conv2d_109',), ('model_0_conv2d_130',), ('model_0_batch_normalization_126',), ('model_0_conv2d_177',), ('model_0_batch_normalization_114',), ('model_0_activation_167',), ('model_0_block35_7',), ('model_0_conv2d_74',), ('model_0_block17_8',), ('model_0_conv2d_92',), ('model_0_conv2d_199',), ('model_0_batch_normalization_140',), ('model_0_conv2d_64',), ('model_0_block8_5_conv',), ('model_0_conv2d_16',), ('model_0_activation_193',), ('model_0_activation_105',), ('model_0_activation_174',), ('model_0_batch_normalization_65',), ('model_0_conv2d_179',), ('model_0_conv2d_100',), ('model_0_activation_60',), ('model_0_activation_134',), ('model_0_batch_normalization_186',), ('model_0_activation_54',), ('model_0_conv2d_143',), ('model_0_activation_7',), ('model_0_batch_normalization_42',), ('model_0_activation_197',), ('model_0_block35_8',), ('model_0_batch_normalization_68',), ('model_0_block8_8',), ('model_0_batch_normalization_195',), ('model_0_activation_62',), ('model_0_block17_17_mixed',), ('model_0_activation_51',), ('model_0_conv2d_94',), ('model_0_block35_1_mixed',), ('model_0_batch_normalization_197',), ('model_0_activation_163',), ('model_0_activation_52',), ('model_0_activation_33',), ('model_0_batch_normalization_120',), ('model_0_batch_normalization_132',), ('model_0_activation_184',), ('model_0_activation_115',), ('model_0_block17_10',), ('model_0_batch_normalization_8',), ('model_0_activation_68',), ('model_0_block8_8_ac',), ('model_0_block8_1_conv',), ('model_0_batch_normalization_80',), ('model_0_conv2d_26',), ('model_0_activation_120',), ('model_0_activation_107',), ('model_0_batch_normalization_43',), ('model_0_conv2d_159',), ('model_0_conv2d_106',), ('model_0_block17_20',), ('model_0_block17_6_mixed',), ('model_0_activation_187',), ('model_0_batch_normalization_13',), ('model_0_block17_12_conv',), ('model_0_batch_normalization_81',), ('model_0_conv2d_104',), ('model_0_block8_4',), ('model_0_max_pooling2d_1',), ('model_0_activation_55',), ('model_0_mixed_5b',), ('model_0_mixed_7a',), ('model_0_conv2d_153',), ('model_0_conv2d_71',), ('model_0_conv2d_161',), ('model_0_activation_74',), ('model_0_activation_59',), ('model_0_block8_7_mixed',), ('model_0_conv2d_198',), ('model_0_activation_175',), ('model_0_activation_162',), ('model_0_conv2d_160',), ('model_0_activation_79',), ('model_0_activation_88',), ('model_0_block17_15_ac',), ('model_0_activation_15',), ('model_0_activation_13',), ('model_0_batch_normalization_63',), ('model_0_conv2d_138',), ('model_0_conv2d_91',), ('model_0_block17_16_conv',), ('model_0_activation_201',), ('model_0_block17_2_conv',), ('model_0_block35_4_mixed',), ('model_0_conv2d_158',), ('model_0_conv2d_13',), ('model_0_block35_5',), ('model_0_batch_normalization_170',), ('model_0_max_pooling2d_3',), ('model_0_activation_135',), ('model_0_block17_2_mixed',), ('model_0_activation_84',), ('model_0_activation_58',), ('model_0_activation_132',), ('model_0_activation_170',), ('model_0_batch_normalization_98',), ('model_0_batch_normalization_180',), ('model_0_conv2d_76',), ('model_0_conv2d_25',), ('model_0_block17_18_conv',), ('model_0_block17_1',), ('model_0_activation_103',), ('model_0_mixed_6a',), ('model_0_conv2d_141',), ('model_0_block35_9_mixed',), ('model_0_block8_10',), ('model_0_activation_82',), ('model_0_block17_3',), ('model_0_batch_normalization_64',), ('model_0_activation_50',), ('model_0_block8_7',), ('model_0_activation_9',), ('model_0_block35_9_ac',), ('model_0_activation_73',), ('model_0_conv2d_99',), ('model_0_batch_normalization_77',), ('model_0_block35_9',), ('model_0_batch_normalization_93',), ('model_0_conv2d_35',), ('model_0_block17_8_conv',), ('model_0_batch_normalization_23',), ('model_0_conv2d_1',), ('model_0_activation_130',), ('model_0_block17_7_mixed',), ('model_0_activation_77',), ('model_0_conv2d_24',), ('model_0_batch_normalization_35',), ('model_0_conv2d_37',), ('model_0_block17_14_mixed',), ('model_0_activation_127',), ('model_0_conv2d_67',), ('model_0_conv2d_103',), ('model_0_block35_10_conv',), ('model_0_batch_normalization_154',), ('model_0_batch_normalization_175',), ('model_0_conv2d_32',), ('model_0_activation_64',), ('model_0_block35_5_conv',), ('model_0_batch_normalization_165',), ('model_0_activation_25',), ('model_0_block17_19_mixed',), ('model_0_activation_137',), ('model_0_activation_157',), ('model_0_batch_normalization_76',), ('model_0_block17_10_ac',), ('model_0_block35_7_ac',), ('model_0_activation_147',), ('model_0_block17_1_conv',), ('model_0_batch_normalization_2',), ('model_0_batch_normalization_97',), ('model_0_conv2d_14',), ('model_0_conv2d_174',), ('model_0_batch_normalization_90',), ('model_0_block8_6_ac',), ('model_0_activation_91',), ('model_0_conv2d_52',), ('model_0_block8_3_ac',), ('model_0_batch_normalization_87',), ('model_0_batch_normalization_103',), ('model_0_block35_8_conv',), ('model_0_block17_18_ac',), ('model_0_batch_normalization_41',), ('model_0_batch_normalization_48',), ('model_0_batch_normalization_47',), ('model_0_conv2d_172',), ('model_0_conv2d_185',), ('model_0_conv2d_18',), ('model_0_batch_normalization_162',), ('model_0_batch_normalization_122',), ('model_0_batch_normalization_158',), ('model_0_block17_15_mixed',), ('model_0_conv2d_23',), ('model_0_conv2d_197',), ('model_0_activation_164',), ('model_0_block17_1_mixed',), ('model_0_activation_142',), ('model_0_block35_10',), ('model_0_activation_189',), ('model_0_conv2d_142',), ('model_0_conv2d_6',), ('model_0_batch_normalization_99',), ('model_0_batch_normalization_118',), ('model_0_batch_normalization_73',), ('model_0_activation_172',), ('model_0_batch_normalization_49',), ('model_0_batch_normalization_30',), ('model_0_conv2d_17',), ('model_0_conv2d_111',), ('model_0_batch_normalization_10',), ('model_0_conv2d',), ('model_0_block17_16_ac',), ('model_0_activation_168',), ('model_0_block35_4_conv',), ('model_0_block17_17_ac',), ('model_0_block17_7',), ('model_0_batch_normalization_177',), ('model_0_activation_46',), ('model_0_block35_5_mixed',), ('model_0_block8_6_mixed',), ('model_0_conv2d_118',), ('model_0_conv2d_60',), ('model_0_batch_normalization_27',), ('model_0_batch_normalization_145',), ('model_0_block35_4_ac',), ('model_0_activation_24',), ('model_0_batch_normalization_183',), ('model_0_block17_6',), ('model_0_batch_normalization_44',), ('model_0_block17_1_ac',), ('model_0_batch_normalization_101',), ('model_0_conv2d_84',), ('model_0_block17_14_ac',), ('model_0_conv2d_133',), ('model_0_activation_2',), ('model_0_batch_normalization_141',), ('model_0_block35_1',), ('model_0_max_pooling2d_2',), ('model_0_activation_70',), ('model_0_batch_normalization_34',), ('model_0_activation_192',), ('model_0_conv2d_69',), ('model_0_activation',), ('model_0_conv2d_70',), ('model_0_block17_14_conv',), ('model_0_conv2d_182',), ('model_0_conv2d_170',), ('model_0_block17_9_ac',), ('model_0_batch_normalization_112',), ('model_0_activation_11',), ('model_0_conv2d_9',), ('model_0_conv2d_192',), ('model_0_block17_8_ac',), ('model_0_activation_18',), ('model_0_activation_63',), ('model_0_conv2d_31',), ('model_0_block17_19_ac',), ('model_0_block17_13',), ('model_0_block35_1_conv',), ('model_0_batch_normalization_121',), ('model_0_conv2d_139',), ('model_0_batch_normalization_100',), ('model_0_batch_normalization_57',), ('model_0_batch_normalization_159',), ('model_0_conv2d_12',), ('model_0_block8_1_mixed',), ('model_0_activation_169',), ('model_0_block17_4_mixed',), ('model_0_conv2d_173',), ('model_0_block8_5_mixed',), ('model_0_block8_10_conv',), ('model_0_activation_95',), ('model_0_conv2d_96',), ('model_0_batch_normalization_157',), ('model_0_activation_89',), ('model_0_block8_9_conv',), ('model_0_block17_5_conv',), ('model_0_activation_179',), ('model_0_block17_3_mixed',), ('model_0_activation_128',), ('model_0_activation_188',), ('model_0_batch_normalization_123',), ('model_0_conv2d_19',), ('model_0_batch_normalization_20',), ('model_0_conv2d_184',), ('model_0_conv2d_97',), ('model_0_block17_9_mixed',), ('model_0_activation_93',), ('model_0_batch_normalization_201',), ('model_0_conv2d_195',), ('model_0_activation_109',), ('model_0_block8_4_ac',), ('model_0_activation_31',), ('model_0_activation_177',), ('model_0_batch_normalization_52',), ('model_0_batch_normalization_189',), ('model_0_batch_normalization_37',), ('model_0_activation_183',), ('model_0_conv_7b_ac',), ('model_0_batch_normalization_74',), ('model_0_block8_5',), ('model_0_conv2d_75',), ('model_0_activation_22',), ('model_0_batch_normalization_199',), ('model_0_conv2d_148',), ('model_0_block35_5_ac',), ('model_0_block8_1',), ('model_0_activation_104',), ('model_0_activation_180',), ('model_0_conv2d_168',), ('model_0_batch_normalization_182',), ('model_0_conv2d_73',), ('model_0_batch_normalization_202',), ('model_0_activation_27',), ('model_0_activation_113',), ('model_0_block35_7_conv',), ('model_0_activation_154',), ('model_0_conv2d_56',), ('model_0_activation_196',), ('model_0_batch_normalization_130',), ('model_0_batch_normalization_135',), ('model_0_block8_1_ac',), ('model_0_block17_5_mixed',), ('model_0_batch_normalization_173',), ('model_0_activation_194',), ('model_0_conv2d_21',), ('model_0_conv2d_8',), ('model_0_batch_normalization_119',), ('model_0_conv2d_2',), ('model_0_conv2d_123',), ('model_0_activation_178',), ('model_0_conv2d_11',), ('source',), ('model_0_activation_10',), ('model_0_batch_normalization_70',), ('model_0_conv2d_63',), ('model_0_batch_normalization_19',), ('model_0_batch_normalization_6',), ('model_0_conv2d_140',), ('model_0_activation_94',), ('model_0_batch_normalization_50',), ('model_0_activation_198',), ('model_0_batch_normalization_94',), ('model_0_conv2d_154',), ('model_0_conv2d_34',), ('model_0_activation_119',), ('model_0_conv2d_108',), ('model_0_batch_normalization_188',), ('model_0_block8_10_mixed',), ('model_0_block8_2_conv',), ('model_0_block17_18_mixed',), ('model_0_activation_67',), ('model_0_batch_normalization_21',), ('model_0_activation_121',), ('model_0_activation_114',), ('model_0_conv2d_171',), ('model_0_activation_8',), ('model_0_conv2d_83',), ('model_0_batch_normalization_176',), ('model_0_batch_normalization_128',), ('model_0_activation_155',), ('model_0_conv2d_131',), ('model_0_batch_normalization_187',), ('model_0_batch_normalization_109',), ('model_0_conv2d_10',), ('model_0_activation_6',), ('model_0_block17_5',), ('model_0_activation_41',), ('model_0_block35_3_conv',), ('model_0_block17_12',), ('model_0_block17_13_conv',), ('model_0_activation_136',), ('model_0_block35_1_ac',), ('model_0_activation_148',), ('model_0_conv2d_191',), ('model_0_conv2d_98',), ('model_0_block17_20_conv',), ('model_0_max_pooling2d',), ('model_0_activation_110',), ('model_0_batch_normalization_4',), ('model_0_conv2d_15',), ('model_0_conv2d_189',), ('model_0_block17_5_ac',), ('model_0_block35_3_ac',), ('model_0_batch_normalization_39',), ('model_0_conv2d_36',), ('model_0_activation_42',), ('model_0_batch_normalization_171',), ('model_0_activation_29',), ('model_0_batch_normalization_75',), ('model_0_block35_2_ac',), ('model_0_conv2d_202',), ('model_0_activation_101',), ('model_0_batch_normalization_117',), ('model_0_block17_11_conv',), ('model_0_conv2d_186',), ('model_0_block17_7_ac',), ('model_0_conv2d_77',), ('model_0_activation_38',), ('model_0_conv2d_152',), ('model_0_conv2d_149',), ('model_0_conv2d_190',), ('model_0_conv2d_66',), ('model_0_conv2d_95',), ('model_0_conv2d_44',), ('model_0_block35_10_mixed',), ('model_0_batch_normalization_111',), ('model_0_conv2d_194',), ('model_0_batch_normalization_139',), ('model_0_batch_normalization_24',), ('model_0_block35_6_ac',), ('model_0_activation_131',), ('model_0_block35_2',), ('model_0_conv2d_187',), ('model_0_block17_9',), ('model_0_batch_normalization_51',), ('model_0_conv2d_176',), ('model_0_batch_normalization_46',), ('model_0_block35_3_mixed',), ('model_0_conv2d_89',), ('model_0_conv2d_20',), ('model_0_conv2d_78',), ('model_0_block17_13_mixed',), ('model_0_activation_129',), ('model_0_activation_12',), ('model_0_activation_200',), ('model_0_batch_normalization_95',), ('model_0_batch_normalization_92',), ('model_0_batch_normalization_26',), ('model_0_block8_4_mixed',), ('model_0_batch_normalization_190',), ('model_0_activation_165',), ('model_0_conv2d_122',), ('model_0_activation_182',), ('model_0_conv2d_135',), ('model_0_conv2d_167',), ('model_0_block8_9',), ('model_0_batch_normalization_108',), ('model_0_conv2d_105',), ('model_0_batch_normalization_124',), ('model_0_conv2d_49',), ('model_0_average_pooling2d',), ('model_0_batch_normalization_89',), ('model_0_batch_normalization_12',), ('model_0_conv2d_80',), ('model_0_batch_normalization_61',), ('model_0_conv2d_175',), ('model_0_batch_normalization_153',), ('model_0_block17_16',), ('model_0_batch_normalization_193',), ('model_0_conv2d_68',), ('model_0_batch_normalization_179',), ('model_0_block17_11_ac',), ('model_0_conv2d_164',), ('model_0_activation_126',), ('model_0_activation_141',), ('model_0_activation_191',), ('model_0_conv2d_129',), ('model_0_activation_23',), ('model_0_conv2d_144',), ('model_0_activation_125',), ('model_0_conv2d_156',), ('model_0_batch_normalization_143',), ('model_0_conv2d_61',), ('model_0_activation_124',), ('model_0_batch_normalization_116',), ('model_0_batch_normalization_18',), ('model_0_activation_145',), ('model_0_batch_normalization_11',), ('model_0_activation_144',), ('model_0_block17_16_mixed',), ('model_0_batch_normalization_96',), ('model_0_block17_3_ac',), ('model_0_conv2d_38',), ('model_0_activation_37',), ('model_0_conv2d_155',), ('model_0_batch_normalization_156',), ('model_0_conv2d_93',), ('model_0_activation_19',), ('model_0_activation_47',), ('model_0_batch_normalization_194',), ('model_0_batch_normalization_25',), ('model_0_conv2d_120',), ('model_0_batch_normalization_9',), ('model_0_activation_100',), ('model_0_activation_5',), ('model_0_conv2d_85',), ('model_0_block17_12_ac',), ('model_0_conv_7b',), ('model_0_block17_8_mixed',), ('model_0_activation_1',), ('model_0_activation_61',), ('model_0_activation_53',), ('model_0_batch_normalization_127',), ('model_0_activation_56',), ('model_0_conv2d_112',), ('model_0_batch_normalization_17',), ('model_0_conv2d_119',), ('model_0_conv_7b_bn',), ('model_0_activation_4',), ('model_0_activation_102',), ('model_0_batch_normalization_29',), ('model_0_conv2d_82',), ('model_0_block17_2',), ('model_0_activation_26',), ('model_0_conv2d_88',), ('model_0_activation_133',), ('model_0_activation_156',), ('model_0_block17_14',), ('model_0_batch_normalization_168',), ('model_0_batch_normalization_150',), ('model_0_activation_116',), ('model_0_activation_108',), ('model_0_activation_122',), ('model_0_block8_9_ac',), ('model_0_block17_20_ac',), ('model_0_block8_6',), ('model_0_conv2d_146',), ('model_0_activation_161',), ('model_0_activation_159',), ('model_0_batch_normalization_3',), ('model_0_block17_12_mixed',), ('model_0_batch_normalization_148',), ('model_0_conv2d_183',), ('model_0_block35_6_conv',), ('model_0_conv2d_145',), ('model_0_batch_normalization_31',), ('model_0_activation_112',), ('model_0_activation_71',), ('model_0_conv2d_166',), ('model_0_conv2d_128',), ('model_0_conv2d_22',), ('model_0_block17_10_mixed',), ('model_0_activation_80',), ('model_0_conv2d_116',), ('model_0_activation_149',), ('model_0_conv2d_117',), ('model_0_activation_28',), ('model_0_batch_normalization_55',), ('model_0_block17_11_mixed',), ('model_0_batch_normalization_105',), ('model_0_block17_15_conv',), ('model_0_block35_2_mixed',), ('model_0_activation_40',), ('model_0_block8_3_conv',), ('model_0_activation_190',), ('model_0_conv2d_134',), ('model_0_block8_2_mixed',), ('model_0_batch_normalization_16',), ('model_0_conv2d_193',), ('model_0_activation_92',), ('model_0_conv2d_90',), ('model_0_block17_10_conv',), ('model_0_activation_35',), ('model_0_activation_34',), ('model_0_activation_146',), ('model_0_block35_6_mixed',), ('model_0_block35_2_conv',), ('model_0_batch_normalization_45',), ('model_0_conv2d_101',), ('model_0_block17_6_conv',), ('model_0_batch_normalization_184',), ('model_0_block17_19_conv',), ('model_0_activation_173',), ('model_0_conv2d_45',), ('model_0_block17_4_ac',), ('model_0_batch_normalization_161',)]
