learning dataset is:
tensor([[ 4.1100e+02,  4.1000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         95., 761., 111., 328., 247., 285., 537., 493., 698., 514., 364., 715.,
        640., 586., 398., 257., 709., 772., 502., 526., 209., 214., 746., 593.,
        672.,   4., 435.,  10., 583., 613., 202., 395., 378., 399., 308., 726.,
        444.,  80., 411.,  15., 497., 376., 307., 331., 712., 500., 770., 266.,
        290., 417.,  70., 153., 230.,  48., 287., 774.,  26., 391., 764., 237.,
        408., 496.,  75., 515.,  19., 637., 138., 525., 323., 427., 530., 262.,
        684., 656.,   9., 570., 717., 155., 367., 385., 194., 460., 603., 143.,
        631., 198.,  23., 171., 548., 345., 520., 167., 616.,  83., 489., 252.,
        452., 425., 680., 630., 104., 426., 538.,  86.,  44., 208., 718., 302.,
        467., 169., 505., 479., 397., 596., 590., 131., 638., 116., 727., 421.,
        142., 375., 292., 466., 648.,  78., 632., 692., 760., 509., 609., 305.,
        310., 527., 702., 775., 576., 381., 160., 758.,  54., 554., 611., 387.,
        275., 480., 414., 594., 471., 753.,  30.,  12., 645., 617., 215., 243.,
        472., 750., 618.,  33., 359., 567., 265., 524., 649., 639., 585., 318.,
        101., 334.,  99., 740.,  67., 654.,  84., 229.,  53., 595., 723., 449.,
        206., 627., 277., 665., 562., 589., 180., 226., 641., 211., 762., 476.,
        109., 347., 115., 150.,  60., 751., 200., 636., 366., 555., 188., 604.,
        674., 544., 117., 606., 625., 643., 781., 317., 250., 483., 329., 350.,
        474., 284.,  90., 271., 523., 360., 752., 557., 704., 560., 664.,  56.,
         50., 642., 605., 253., 365., 353., 207.,  27., 373., 393., 401., 248.,
        181., 280., 420., 667., 148., 210., 154., 492.,  82., 358.,  61., 431.,
         51., 407., 241., 224., 446., 107., 357., 174., 465., 120.,   0., 722.,
        626.,  40., 416., 400., 457.,  17., 551., 404., 152., 597., 701., 132.,
        731., 743., 236., 482., 197.,  81., 778., 189., 433.,  76., 655., 657.,
         45., 175., 259., 445., 749., 563., 163., 321., 244., 533., 386., 199.,
        134., 173.,  16., 341., 415., 713., 136.,  72., 119., 130., 255., 468.,
        558., 695., 681., 418., 768., 484., 276., 114., 535., 335., 156., 598.,
         34., 742., 264.,  37., 303., 553., 309., 532., 127.,  49., 447., 748.,
        249., 283., 263., 635., 755., 159., 516., 217.,  79., 766., 621., 574.,
        765., 336., 439., 720., 650., 233., 517.,  47., 286., 295., 121., 438.,
        348.,  52., 572., 459., 699., 575., 184., 340., 587., 218., 573., 268.,
        569., 170., 725., 744.,  28., 529., 223., 424., 534., 711.,  42., 700.,
        448., 274., 518.,  96., 349., 612., 568., 767., 225., 151., 646., 745.,
        390., 406., 267., 322., 298., 239., 478., 571., 270., 164., 503., 531.,
        440.,  77., 273., 542., 539., 254., 461., 696., 443., 679., 251., 663.,
         11.,  31., 137., 212., 370., 623., 591.,   3., 337.,  98., 634., 172.,
        430., 592., 221., 297., 149.,  85., 324., 451., 126., 124.,  63., 434.,
        732., 429., 379., 652.,  43., 122., 112., 541., 453., 196., 513., 708.,
        232., 511., 203.,   5.,  65., 550., 470.,  39., 488.,  91., 396., 129.,
        710., 294., 455., 216., 673., 552.,  36., 521., 721.,   6., 413., 658.,
        354., 342., 316., 499., 481., 777., 677., 299.,  46., 714., 258., 512.,
        776., 578., 473., 671., 615., 228.,  55., 123., 368., 628., 139., 282.,
         24., 205.,  13., 577., 361., 234., 547., 231., 756., 561., 187., 510.,
        601., 102., 394., 545., 355., 113.,  32., 428., 178.,  35., 614., 422.,
        691., 607., 490.,  87., 219., 389., 728., 508., 293., 141.,  22., 629.,
        647.,  68., 464., 403., 402., 246., 540., 314.,  20., 106., 186., 191.,
        507., 245., 633., 491., 374., 600., 125., 410., 780., 581., 168., 670.,
        754., 487., 669., 384., 182., 707., 494., 686., 729., 222., 737., 734.,
        676., 697.,  41., 733., 177., 599.,  21.,  38.,  94., 759., 519., 469.,
        661., 485.], device='cuda:0')
layer index corresponding:
[('model_0_batch_normalization_15',), ('model_0_batch_normalization_36',), ('model_0_batch_normalization_185',), ('model_0_batch_normalization_138',), ('model_0_conv2d_157',), ('model_0_block8_5_ac',), ('model_0_conv2d_151',), ('model_0_batch_normalization_32',), ('model_0_batch_normalization_62',), ('model_0_batch_normalization_60',), ('model_0_activation_117',), ('model_0_batch_normalization_164',), ('model_0_activation_96',), ('model_0_conv2d_132',), ('model_0_block35_7_mixed',), ('model_0_block17_2_ac',), ('model_0_conv2d_53',), ('model_0_conv2d_124',), ('model_0_batch_normalization_174',), ('model_0_batch_normalization_129',), ('model_0_activation_87',), ('model_0_conv2d_59',), ('model_0_batch_normalization_142',), ('model_0_batch_normalization_14',), ('model_0_activation_150',), ('model_0_input_1',), ('model_0_activation_99',), ('model_0_conv2d_114',), ('sink',), ('model_0_batch_normalization_192',), ('model_0_batch_normalization_134',), ('model_0_batch_normalization_28',), ('model_0_block17_18',), ('model_0_activation_16',), ('model_0_activation_158',), ('model_0_activation_199',), ('model_0_conv2d_180',), ('model_0_batch_normalization_69',), ('model_0_activation_43',), ('model_0_activation_139',), ('model_0_activation_98',), ('model_0_activation_176',), ('model_0_conv2d_147',), ('model_0_activation_81',), ('model_0_batch_normalization_5',), ('model_0_conv2d_150',), ('model_0_block17_9_conv',), ('model_0_conv2d_57',), ('model_0_conv2d_7',), ('model_0_batch_normalization_198',), ('model_0_conv2d_110',), ('model_0_block8_8_mixed',), ('model_0_batch_normalization_59',), ('model_0_activation_118',), ('model_0_batch_normalization_71',), ('model_0_block35_4',), ('model_0_block35_8_mixed',), ('model_0_activation_171',), ('model_0_batch_normalization_144',), ('model_0_conv2d_72',), ('model_0_conv2d_181',), ('model_0_conv2d_115',), ('model_0_batch_normalization_110',), ('model_0_conv2d_162',), ('model_0_block35_3',), ('model_0_conv2d_5',), ('model_0_block17_7_conv',), ('model_0_block8_4_conv',), ('model_0_activation_3',), ('model_0_batch_normalization_151',), ('model_0_conv2d_50',), ('model_0_batch_normalization_125',), ('model_0_conv2d_125',), ('model_0_block17_19',), ('model_0_batch_normalization_163',), ('model_0_activation_83',), ('model_0_batch_normalization_107',), ('model_0_conv2d_30',), ('model_0_batch_normalization_53',), ('model_0_activation_14',), ('model_0_batch_normalization_66',), ('model_0_conv2d_201',), ('model_0_batch_normalization_155',), ('model_0_batch_normalization_85',), ('model_0_conv2d_43',), ('model_0_conv2d_79',), ('model_0_conv2d_163',), ('model_0_conv2d_188',), ('model_0_batch_normalization_169',), ('model_0_activation_152',), ('model_0_batch_normalization_33',), ('model_0_conv2d_46',), ('model_0_batch_normalization_54',), ('model_0_batch_normalization_172',), ('model_0_conv2d_28',), ('model_0_batch_normalization_40',), ('model_0_batch_normalization_147',), ('model_0_activation_181',), ('model_0_batch_normalization_136',), ('model_0_batch_normalization_78',), ('model_0_activation_32',), ('model_0_conv2d_42',), ('model_0_batch_normalization_72',), ('model_0_conv2d_102',), ('model_0_batch_normalization_83',), ('model_0_conv2d_55',), ('model_0_batch_normalization_82',), ('model_0_conv2d_107',), ('model_0_batch_normalization_1',), ('model_0_block17_20_mixed',), ('model_0_activation_90',), ('model_0_batch_normalization_149',), ('model_0_activation_106',), ('model_0_activation_21',), ('model_0_block35_10_ac',), ('model_0_block17_17_conv',), ('model_0_conv2d_3',), ('model_0_activation_49',), ('model_0_block17_11',), ('model_0_batch_normalization_133',), ('model_0_batch_normalization_67',), ('model_0_activation_86',), ('model_0_block8_2_ac',), ('model_0_conv2d_40',), ('model_0_batch_normalization_58',), ('model_0_conv2d_136',), ('model_0_block8_2',), ('model_0_conv2d_87',), ('model_0_block17_17',), ('model_0_block8_9_mixed',), ('model_0_batch_normalization_104',), ('model_0_activation_30',), ('model_0_batch_normalization_56',), ('model_0_block17_13_ac',), ('model_0_activation_143',), ('model_0_conv2d_127',), ('model_0_batch_normalization_181',), ('model_0_batch_normalization_22',), ('model_0_conv2d_113',), ('model_0_conv2d_4',), ('model_0_activation_69',), ('model_0_activation_48',), ('model_0_conv2d_126',), ('model_0_activation_111',), ('model_0_batch_normalization_200',), ('model_0_conv2d_137',), ('model_0_batch_normalization',), ('model_0_conv2d_48',), ('model_0_block8_7_conv',), ('model_0_batch_normalization_167',), ('model_0_batch_normalization_152',), ('model_0_activation_36',), ('model_0_batch_normalization_166',), ('model_0_conv2d_33',), ('model_0_block17_6_ac',), ('model_0_activation_66',), ('model_0_block17_3_conv',), ('model_0_batch_normalization_79',), ('model_0_block35_9_conv',), ('model_0_block17_4',), ('model_0_batch_normalization_146',), ('model_0_conv2d_54',), ('model_0_conv2d_27',), ('model_0_activation_76',), ('model_0_conv2d_39',), ('model_0_block35_8_ac',), ('model_0_activation_45',), ('model_0_activation_75',), ('model_0_batch_normalization_160',), ('model_0_conv2d_121',), ('model_0_conv2d_29',), ('model_0_activation_160',), ('model_0_activation_123',), ('model_0_conv2d_58',), ('model_0_batch_normalization_113',), ('model_0_batch_normalization_88',), ('model_0_activation_78',), ('model_0_batch_normalization_102',), ('model_0_batch_normalization_191',), ('model_0_batch_normalization_7',), ('model_0_conv2d_86',), ('model_0_activation_138',), ('model_0_conv2d_81',), ('model_0_activation_72',), ('model_0_batch_normalization_84',), ('model_0_batch_normalization_131',), ('model_0_activation_202',), ('model_0_conv2d_169',), ('model_0_block17_15',), ('model_0_conv2d_41',), ('model_0_activation_140',), ('model_0_activation_57',), ('model_0_block17_4_conv',), ('model_0_batch_normalization_137',), ('model_0_conv2d_62',), ('model_0_activation_85',), ('model_0_conv2d_51',), ('model_0_activation_97',), ('model_0_block35_6',), ('model_0_conv2d_178',), ('model_0_activation_195',), ('model_0_activation_151',), ('model_0_conv2d_47',), ('model_0_activation_166',), ('model_0_batch_normalization_196',), ('model_0_batch_normalization_106',), ('model_0_block8_3',), ('model_0_activation_153',), ('model_0_batch_normalization_86',), ('model_0_activation_186',), ('model_0_conv2d_65',), ('model_0_activation_65',), ('model_0_activation_20',), ('model_0_block8_8_conv',), ('model_0_batch_normalization_38',), ('model_0_conv2d_200',), ('model_0_batch_normalization_91',), ('model_0_activation_185',), ('model_0_batch_normalization_115',), ('model_0_conv2d_196',), ('model_0_conv2d_165',), ('model_0_activation_39',), ('model_0_activation_44',), ('model_0_activation_17',), ('model_0_block8_6_conv',), ('model_0_block8_3_mixed',), ('model_0_block8_7_ac',), ('model_0_batch_normalization_178',), ('model_0_conv2d_109',), ('model_0_conv2d_130',), ('model_0_batch_normalization_126',), ('model_0_conv2d_177',), ('model_0_batch_normalization_114',), ('model_0_activation_167',), ('model_0_block35_7',), ('model_0_conv2d_74',), ('model_0_block17_8',), ('model_0_conv2d_92',), ('model_0_conv2d_199',), ('model_0_batch_normalization_140',), ('model_0_conv2d_64',), ('model_0_block8_5_conv',), ('model_0_conv2d_16',), ('model_0_activation_193',), ('model_0_activation_105',), ('model_0_activation_174',), ('model_0_batch_normalization_65',), ('model_0_conv2d_179',), ('model_0_conv2d_100',), ('model_0_activation_60',), ('model_0_activation_134',), ('model_0_batch_normalization_186',), ('model_0_activation_54',), ('model_0_conv2d_143',), ('model_0_activation_7',), ('model_0_batch_normalization_42',), ('model_0_activation_197',), ('model_0_block35_8',), ('model_0_batch_normalization_68',), ('model_0_block8_8',), ('model_0_batch_normalization_195',), ('model_0_activation_62',), ('model_0_block17_17_mixed',), ('model_0_activation_51',), ('model_0_conv2d_94',), ('model_0_block35_1_mixed',), ('model_0_batch_normalization_197',), ('model_0_activation_163',), ('model_0_activation_52',), ('model_0_activation_33',), ('model_0_batch_normalization_120',), ('model_0_batch_normalization_132',), ('model_0_activation_184',), ('model_0_activation_115',), ('model_0_block17_10',), ('model_0_batch_normalization_8',), ('model_0_activation_68',), ('model_0_block8_8_ac',), ('model_0_block8_1_conv',), ('model_0_batch_normalization_80',), ('model_0_conv2d_26',), ('model_0_activation_120',), ('model_0_activation_107',), ('model_0_batch_normalization_43',), ('model_0_conv2d_159',), ('model_0_conv2d_106',), ('model_0_block17_20',), ('model_0_block17_6_mixed',), ('model_0_activation_187',), ('model_0_batch_normalization_13',), ('model_0_block17_12_conv',), ('model_0_batch_normalization_81',), ('model_0_conv2d_104',), ('model_0_block8_4',), ('model_0_max_pooling2d_1',), ('model_0_activation_55',), ('model_0_mixed_5b',), ('model_0_mixed_7a',), ('model_0_conv2d_153',), ('model_0_conv2d_71',), ('model_0_conv2d_161',), ('model_0_activation_74',), ('model_0_activation_59',), ('model_0_block8_7_mixed',), ('model_0_conv2d_198',), ('model_0_activation_175',), ('model_0_activation_162',), ('model_0_conv2d_160',), ('model_0_activation_79',), ('model_0_activation_88',), ('model_0_block17_15_ac',), ('model_0_activation_15',), ('model_0_activation_13',), ('model_0_batch_normalization_63',), ('model_0_conv2d_138',), ('model_0_conv2d_91',), ('model_0_block17_16_conv',), ('model_0_activation_201',), ('model_0_block17_2_conv',), ('model_0_block35_4_mixed',), ('model_0_conv2d_158',), ('model_0_conv2d_13',), ('model_0_block35_5',), ('model_0_batch_normalization_170',), ('model_0_max_pooling2d_3',), ('model_0_activation_135',), ('model_0_block17_2_mixed',), ('model_0_activation_84',), ('model_0_activation_58',), ('model_0_activation_132',), ('model_0_activation_170',), ('model_0_batch_normalization_98',), ('model_0_batch_normalization_180',), ('model_0_conv2d_76',), ('model_0_conv2d_25',), ('model_0_block17_18_conv',), ('model_0_block17_1',), ('model_0_activation_103',), ('model_0_mixed_6a',), ('model_0_conv2d_141',), ('model_0_block35_9_mixed',), ('model_0_block8_10',), ('model_0_activation_82',), ('model_0_block17_3',), ('model_0_batch_normalization_64',), ('model_0_activation_50',), ('model_0_block8_7',), ('model_0_activation_9',), ('model_0_block35_9_ac',), ('model_0_activation_73',), ('model_0_conv2d_99',), ('model_0_batch_normalization_77',), ('model_0_block35_9',), ('model_0_batch_normalization_93',), ('model_0_conv2d_35',), ('model_0_block17_8_conv',), ('model_0_batch_normalization_23',), ('model_0_conv2d_1',), ('model_0_activation_130',), ('model_0_block17_7_mixed',), ('model_0_activation_77',), ('model_0_conv2d_24',), ('model_0_batch_normalization_35',), ('model_0_conv2d_37',), ('model_0_block17_14_mixed',), ('model_0_activation_127',), ('model_0_conv2d_67',), ('model_0_conv2d_103',), ('model_0_block35_10_conv',), ('model_0_batch_normalization_154',), ('model_0_batch_normalization_175',), ('model_0_conv2d_32',), ('model_0_activation_64',), ('model_0_block35_5_conv',), ('model_0_batch_normalization_165',), ('model_0_activation_25',), ('model_0_block17_19_mixed',), ('model_0_activation_137',), ('model_0_activation_157',), ('model_0_batch_normalization_76',), ('model_0_block17_10_ac',), ('model_0_block35_7_ac',), ('model_0_activation_147',), ('model_0_block17_1_conv',), ('model_0_batch_normalization_2',), ('model_0_batch_normalization_97',), ('model_0_conv2d_14',), ('model_0_conv2d_174',), ('model_0_batch_normalization_90',), ('model_0_block8_6_ac',), ('model_0_activation_91',), ('model_0_conv2d_52',), ('model_0_block8_3_ac',), ('model_0_batch_normalization_87',), ('model_0_batch_normalization_103',), ('model_0_block35_8_conv',), ('model_0_block17_18_ac',), ('model_0_batch_normalization_41',), ('model_0_batch_normalization_48',), ('model_0_batch_normalization_47',), ('model_0_conv2d_172',), ('model_0_conv2d_185',), ('model_0_conv2d_18',), ('model_0_batch_normalization_162',), ('model_0_batch_normalization_122',), ('model_0_batch_normalization_158',), ('model_0_block17_15_mixed',), ('model_0_conv2d_23',), ('model_0_conv2d_197',), ('model_0_activation_164',), ('model_0_block17_1_mixed',), ('model_0_activation_142',), ('model_0_block35_10',), ('model_0_activation_189',), ('model_0_conv2d_142',), ('model_0_conv2d_6',), ('model_0_batch_normalization_99',), ('model_0_batch_normalization_118',), ('model_0_batch_normalization_73',), ('model_0_activation_172',), ('model_0_batch_normalization_49',), ('model_0_batch_normalization_30',), ('model_0_conv2d_17',), ('model_0_conv2d_111',), ('model_0_batch_normalization_10',), ('model_0_conv2d',), ('model_0_block17_16_ac',), ('model_0_activation_168',), ('model_0_block35_4_conv',), ('model_0_block17_17_ac',), ('model_0_block17_7',), ('model_0_batch_normalization_177',), ('model_0_activation_46',), ('model_0_block35_5_mixed',), ('model_0_block8_6_mixed',), ('model_0_conv2d_118',), ('model_0_conv2d_60',), ('model_0_batch_normalization_27',), ('model_0_batch_normalization_145',), ('model_0_block35_4_ac',), ('model_0_activation_24',), ('model_0_batch_normalization_183',), ('model_0_block17_6',), ('model_0_batch_normalization_44',), ('model_0_block17_1_ac',), ('model_0_batch_normalization_101',), ('model_0_conv2d_84',), ('model_0_block17_14_ac',), ('model_0_conv2d_133',), ('model_0_activation_2',), ('model_0_batch_normalization_141',), ('model_0_block35_1',), ('model_0_max_pooling2d_2',), ('model_0_activation_70',), ('model_0_batch_normalization_34',), ('model_0_activation_192',), ('model_0_conv2d_69',), ('model_0_activation',), ('model_0_conv2d_70',), ('model_0_block17_14_conv',), ('model_0_conv2d_182',), ('model_0_conv2d_170',), ('model_0_block17_9_ac',), ('model_0_batch_normalization_112',), ('model_0_activation_11',), ('model_0_conv2d_9',), ('model_0_conv2d_192',), ('model_0_block17_8_ac',), ('model_0_activation_18',), ('model_0_activation_63',), ('model_0_conv2d_31',), ('model_0_block17_19_ac',), ('model_0_block17_13',), ('model_0_block35_1_conv',), ('model_0_batch_normalization_121',), ('model_0_conv2d_139',), ('model_0_batch_normalization_100',), ('model_0_batch_normalization_57',), ('model_0_batch_normalization_159',), ('model_0_conv2d_12',), ('model_0_block8_1_mixed',), ('model_0_activation_169',), ('model_0_block17_4_mixed',), ('model_0_conv2d_173',), ('model_0_block8_5_mixed',), ('model_0_block8_10_conv',), ('model_0_activation_95',), ('model_0_conv2d_96',), ('model_0_batch_normalization_157',), ('model_0_activation_89',), ('model_0_block8_9_conv',), ('model_0_block17_5_conv',), ('model_0_activation_179',), ('model_0_block17_3_mixed',), ('model_0_activation_128',), ('model_0_activation_188',), ('model_0_batch_normalization_123',), ('model_0_conv2d_19',), ('model_0_batch_normalization_20',), ('model_0_conv2d_184',), ('model_0_conv2d_97',), ('model_0_block17_9_mixed',), ('model_0_activation_93',), ('model_0_batch_normalization_201',), ('model_0_conv2d_195',), ('model_0_activation_109',), ('model_0_block8_4_ac',), ('model_0_activation_31',), ('model_0_activation_177',), ('model_0_batch_normalization_52',), ('model_0_batch_normalization_189',), ('model_0_batch_normalization_37',), ('model_0_activation_183',), ('model_0_conv_7b_ac',), ('model_0_batch_normalization_74',), ('model_0_block8_5',), ('model_0_conv2d_75',), ('model_0_activation_22',), ('model_0_batch_normalization_199',), ('model_0_conv2d_148',), ('model_0_block35_5_ac',), ('model_0_block8_1',), ('model_0_activation_104',), ('model_0_activation_180',), ('model_0_conv2d_168',), ('model_0_batch_normalization_182',), ('model_0_conv2d_73',), ('model_0_batch_normalization_202',), ('model_0_activation_27',), ('model_0_activation_113',), ('model_0_block35_7_conv',), ('model_0_activation_154',), ('model_0_conv2d_56',), ('model_0_activation_196',), ('model_0_batch_normalization_130',), ('model_0_batch_normalization_135',), ('model_0_block8_1_ac',), ('model_0_block17_5_mixed',), ('model_0_batch_normalization_173',), ('model_0_activation_194',), ('model_0_conv2d_21',), ('model_0_conv2d_8',), ('model_0_batch_normalization_119',), ('model_0_conv2d_2',), ('model_0_conv2d_123',), ('model_0_activation_178',), ('model_0_conv2d_11',), ('source',), ('model_0_activation_10',), ('model_0_batch_normalization_70',), ('model_0_conv2d_63',), ('model_0_batch_normalization_19',), ('model_0_batch_normalization_6',), ('model_0_conv2d_140',), ('model_0_activation_94',), ('model_0_batch_normalization_50',), ('model_0_activation_198',), ('model_0_batch_normalization_94',), ('model_0_conv2d_154',), ('model_0_conv2d_34',), ('model_0_activation_119',), ('model_0_conv2d_108',), ('model_0_batch_normalization_188',), ('model_0_block8_10_mixed',), ('model_0_block8_2_conv',), ('model_0_block17_18_mixed',), ('model_0_activation_67',), ('model_0_batch_normalization_21',), ('model_0_activation_121',), ('model_0_activation_114',), ('model_0_conv2d_171',), ('model_0_activation_8',), ('model_0_conv2d_83',), ('model_0_batch_normalization_176',), ('model_0_batch_normalization_128',), ('model_0_activation_155',), ('model_0_conv2d_131',), ('model_0_batch_normalization_187',), ('model_0_batch_normalization_109',), ('model_0_conv2d_10',), ('model_0_activation_6',), ('model_0_block17_5',), ('model_0_activation_41',), ('model_0_block35_3_conv',), ('model_0_block17_12',), ('model_0_block17_13_conv',), ('model_0_activation_136',), ('model_0_block35_1_ac',), ('model_0_activation_148',), ('model_0_conv2d_191',), ('model_0_conv2d_98',), ('model_0_block17_20_conv',), ('model_0_max_pooling2d',), ('model_0_activation_110',), ('model_0_batch_normalization_4',), ('model_0_conv2d_15',), ('model_0_conv2d_189',), ('model_0_block17_5_ac',), ('model_0_block35_3_ac',), ('model_0_batch_normalization_39',), ('model_0_conv2d_36',), ('model_0_activation_42',), ('model_0_batch_normalization_171',), ('model_0_activation_29',), ('model_0_batch_normalization_75',), ('model_0_block35_2_ac',), ('model_0_conv2d_202',), ('model_0_activation_101',), ('model_0_batch_normalization_117',), ('model_0_block17_11_conv',), ('model_0_conv2d_186',), ('model_0_block17_7_ac',), ('model_0_conv2d_77',), ('model_0_activation_38',), ('model_0_conv2d_152',), ('model_0_conv2d_149',), ('model_0_conv2d_190',), ('model_0_conv2d_66',), ('model_0_conv2d_95',), ('model_0_conv2d_44',), ('model_0_block35_10_mixed',), ('model_0_batch_normalization_111',), ('model_0_conv2d_194',), ('model_0_batch_normalization_139',), ('model_0_batch_normalization_24',), ('model_0_block35_6_ac',), ('model_0_activation_131',), ('model_0_block35_2',), ('model_0_conv2d_187',), ('model_0_block17_9',), ('model_0_batch_normalization_51',), ('model_0_conv2d_176',), ('model_0_batch_normalization_46',), ('model_0_block35_3_mixed',), ('model_0_conv2d_89',), ('model_0_conv2d_20',), ('model_0_conv2d_78',), ('model_0_block17_13_mixed',), ('model_0_activation_129',), ('model_0_activation_12',), ('model_0_activation_200',), ('model_0_batch_normalization_95',), ('model_0_batch_normalization_92',), ('model_0_batch_normalization_26',), ('model_0_block8_4_mixed',), ('model_0_batch_normalization_190',), ('model_0_activation_165',), ('model_0_conv2d_122',), ('model_0_activation_182',), ('model_0_conv2d_135',), ('model_0_conv2d_167',), ('model_0_block8_9',), ('model_0_batch_normalization_108',), ('model_0_conv2d_105',), ('model_0_batch_normalization_124',), ('model_0_conv2d_49',), ('model_0_average_pooling2d',), ('model_0_batch_normalization_89',), ('model_0_batch_normalization_12',), ('model_0_conv2d_80',), ('model_0_batch_normalization_61',), ('model_0_conv2d_175',), ('model_0_batch_normalization_153',), ('model_0_block17_16',), ('model_0_batch_normalization_193',), ('model_0_conv2d_68',), ('model_0_batch_normalization_179',), ('model_0_block17_11_ac',), ('model_0_conv2d_164',), ('model_0_activation_126',), ('model_0_activation_141',), ('model_0_activation_191',), ('model_0_conv2d_129',), ('model_0_activation_23',), ('model_0_conv2d_144',), ('model_0_activation_125',), ('model_0_conv2d_156',), ('model_0_batch_normalization_143',), ('model_0_conv2d_61',), ('model_0_activation_124',), ('model_0_batch_normalization_116',), ('model_0_batch_normalization_18',), ('model_0_activation_145',), ('model_0_batch_normalization_11',), ('model_0_activation_144',), ('model_0_block17_16_mixed',), ('model_0_batch_normalization_96',), ('model_0_block17_3_ac',), ('model_0_conv2d_38',), ('model_0_activation_37',), ('model_0_conv2d_155',), ('model_0_batch_normalization_156',), ('model_0_conv2d_93',), ('model_0_activation_19',), ('model_0_activation_47',), ('model_0_batch_normalization_194',), ('model_0_batch_normalization_25',), ('model_0_conv2d_120',), ('model_0_batch_normalization_9',), ('model_0_activation_100',), ('model_0_activation_5',), ('model_0_conv2d_85',), ('model_0_block17_12_ac',), ('model_0_conv_7b',), ('model_0_block17_8_mixed',), ('model_0_activation_1',), ('model_0_activation_61',), ('model_0_activation_53',), ('model_0_batch_normalization_127',), ('model_0_activation_56',), ('model_0_conv2d_112',), ('model_0_batch_normalization_17',), ('model_0_conv2d_119',), ('model_0_conv_7b_bn',), ('model_0_activation_4',), ('model_0_activation_102',), ('model_0_batch_normalization_29',), ('model_0_conv2d_82',), ('model_0_block17_2',), ('model_0_activation_26',), ('model_0_conv2d_88',), ('model_0_activation_133',), ('model_0_activation_156',), ('model_0_block17_14',), ('model_0_batch_normalization_168',), ('model_0_batch_normalization_150',), ('model_0_activation_116',), ('model_0_activation_108',), ('model_0_activation_122',), ('model_0_block8_9_ac',), ('model_0_block17_20_ac',), ('model_0_block8_6',), ('model_0_conv2d_146',), ('model_0_activation_161',), ('model_0_activation_159',), ('model_0_batch_normalization_3',), ('model_0_block17_12_mixed',), ('model_0_batch_normalization_148',), ('model_0_conv2d_183',), ('model_0_block35_6_conv',), ('model_0_conv2d_145',), ('model_0_batch_normalization_31',), ('model_0_activation_112',), ('model_0_activation_71',), ('model_0_conv2d_166',), ('model_0_conv2d_128',), ('model_0_conv2d_22',), ('model_0_block17_10_mixed',), ('model_0_activation_80',), ('model_0_conv2d_116',), ('model_0_activation_149',), ('model_0_conv2d_117',), ('model_0_activation_28',), ('model_0_batch_normalization_55',), ('model_0_block17_11_mixed',), ('model_0_batch_normalization_105',), ('model_0_block17_15_conv',), ('model_0_block35_2_mixed',), ('model_0_activation_40',), ('model_0_block8_3_conv',), ('model_0_activation_190',), ('model_0_conv2d_134',), ('model_0_block8_2_mixed',), ('model_0_batch_normalization_16',), ('model_0_conv2d_193',), ('model_0_activation_92',), ('model_0_conv2d_90',), ('model_0_block17_10_conv',), ('model_0_activation_35',), ('model_0_activation_34',), ('model_0_activation_146',), ('model_0_block35_6_mixed',), ('model_0_block35_2_conv',), ('model_0_batch_normalization_45',), ('model_0_conv2d_101',), ('model_0_block17_6_conv',), ('model_0_batch_normalization_184',), ('model_0_block17_19_conv',), ('model_0_activation_173',), ('model_0_conv2d_45',), ('model_0_block17_4_ac',), ('model_0_batch_normalization_161',)]
